ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History_Missing,Credit_History_No,Credit_History_Yes,Dependents_-1,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Gender_Female,Gender_Male,Gender_None,Married_No,Married_None,Married_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Self_Employed_No,Self_Employed_None,Self_Employed_Yes,Loan_Amount_Term
0.9076531635481404,-0.9038415053136392,0.23942491593314463,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,360.0
0.7640935527602515,-0.9038415053136392,0.11506449066587074,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.6413727437923272,-0.9038415053136392,-0.5779228875893806,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,480.0
0.46596426374299393,-0.9038415053136392,-0.03404224533939833,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,-1.0
0.790919823830188,-0.9038415053136392,0.6997817099582421,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
2.5466365424297304,0.19985889861831516,3.223791965308996,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
2.1997973686940178,-0.9038415053136392,-1.7560878400230662,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,360.0
0.48422668747264475,-0.9038415053136392,0.441080945887239,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
1.3896628967440305,0.2516493678643711,2.356101960303605,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,300.0
-0.32850773025726526,0.07436662379489668,-0.2695530108194872,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,180.0
-0.48648694202599907,0.034607535143352776,-0.2887873677856882,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,360.0
0.37062247368585505,-0.02431506103163077,-0.10379201650361795,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,180.0
1.2917711306428818,0.19308111934518196,0.0665050630984675,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.19900711123583492,-0.9038415053136392,0.0665050630984675,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.3249844307408815,-0.9038415053136392,-1.2171147889905911,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,480.0
0.544349995710439,-0.9038415053136392,0.0665050630984675,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.19765666921735264,0.10393375828847273,0.03351031343955529,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,360.0
0.6942649739081777,0.1717100348387134,1.8219482740547326,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
0.7095148534296686,-0.9038415053136392,0.45478461184996866,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
0.9837878715640698,-0.9038415053136392,0.03351031343955529,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,360.0
0.2880439099629002,-0.9038415053136392,-0.4912599278947818,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.05029708857195487,-0.9038415053136392,-0.23159420703530448,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,180.0
-0.739463605564632,0.04648170696380462,0.09899987303224236,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,360.0
-0.35493567966832523,0.13311639557836225,0.0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.7480365523512501,0.09958682888668681,0.1625487129167218,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.5718693810322314,-0.9038415053136392,-0.016953577823020396,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
1.363620837848659,-0.9038415053136392,0.8182989584006076,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
1.4193377785244612,-0.9038415053136392,1.6646808212412503,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.5909820881856881,0.08240343181559774,-0.10379201650361795,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.9910396246367074,0.04847738201484701,-0.23159420703530448,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,180.0
-0.30947720528739864,0.02929458395610044,-0.23159420703530448,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.2242726675584879,-0.10733369712175617,0.14683716699625754,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.2701638750862095,-0.9038415053136392,-1.2171147889905911,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
-0.34319054699847895,0.034607535143352776,-0.600147090887034,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.045549894716050025,0.0516847933877312,-0.30819579369611777,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-1.429398341897476,0.061643021611127044,-0.4284861852127848,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
-0.4182416885220797,-0.9038415053136392,-2.1779559682659335,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,180.0
-0.4915190441612358,-0.9038415053136392,-1.403720817348896,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,300.0
-1.0144375893733792,-0.9038415053136392,-1.8340824870941481,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,360.0
1.0416874727164744,-0.9038415053136392,0.9196382714364583,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,360.0
0.2816093054789531,-0.9038415053136392,-0.1942955899351738,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
-0.861910357559553,0.09867810092270196,-0.1942955899351738,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.8295043363278174,-0.9038415053136392,-1.37147033853771,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,360.0
1.2102890071822114,-0.9038415053136392,0.39943659999272246,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,300.0
0.03164657940033756,-0.9038415053136392,-1.5034884070266012,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,360.0
0.7739922955695823,-0.9038415053136392,0.5087400721052182,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,360.0
0.7340106219207655,-0.9038415053136392,1.1685685565298987,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.8018678561264452,0.07731290909395949,-0.2887873677856882,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.8747785243992361,0.13719787509554549,0.7360296110380425,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,360.0
-0.3626439835983353,-0.9038415053136392,-1.572675582063197,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
-0.5808610277735796,-0.9038415053136392,0.5087400721052182,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
-2.0166275552201376,0.11727721872807557,-0.25048962817682546,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.23846764359743786,0.03084804084834086,0.19363065444285285,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.6648948909048562,-0.9038415053136392,0.19363065444285285,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.5112457930167575,-0.9038415053136392,-0.9645153559941243,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,-1.0
-1.1311188779408,0.0557160107899112,-0.4912599278947818,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
1.0015572422676238,0.05176203374444461,-0.2887873677856882,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,-1.0
2.1112186453138695,-0.9038415053136392,-0.5779228875893806,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.542184703416487,0.17376264068588199,-0.08614075285961609,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.3015033907837819,-0.9038415053136392,-0.9382007138707157,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,360.0
0.6927056646169083,-0.9038415053136392,0.11506449066587074,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.40177374993943615,-0.5380224917439504,-0.786753119245337,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.5129484475547824,-0.9038415053136392,-1.572675582063197,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,180.0
1.2693863599551292,-0.9038415053136392,0.3712175556704539,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,360.0
0.833037480699005,-0.9038415053136392,-0.38763511338915946,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
1.8879693506079167,-0.9038415053136392,2.492400450435978,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,360.0
-0.6883661093388075,0.09541858599314158,0.2694200402129898,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.015760841600485256,-0.9038415053136392,-0.4912599278947818,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
1.5050854649464684,-0.9038415053136392,0.0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,240.0
-1.0437923054522618,0.0652395941076464,-1.9566653603108815,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
-0.8295043363278174,0.0011502591989418884,0.0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
1.5607509488127056,-0.9038415053136392,0.8412362511233503,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,360.0
0.9783953142576349,-0.9038415053136392,0.19363065444285285,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,360.0
-0.05324542983562,0.19482200925270673,0.8412362511233503,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
1.1342582051853884,0.06398165180364353,0.7598589275998693,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.33497524990380495,0.07475476559831297,0.34262224634854455,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,360.0
1.019124365484753,0.25896219228325595,0.6997817099582421,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,300.0
-0.13728147528850235,0.010523546432756518,0.0665050630984675,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
0.3168380707849617,-0.9038415053136392,-0.2887873677856882,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.10512038552926377,0.02706907215473671,-1.7560878400230662,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,360.0
-0.19441945656236553,0.05504029684215204,0.3712175556704539,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.4836984025462682,0.041729067977558876,0.8751886714778692,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,360.0
-0.7639897298519028,0.015222829804969496,-0.016953577823020396,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-1.0183719687206834,0.034342608842968234,-1.572675582063197,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,300.0
0.06363440736015367,0.056760125409673734,0.3569675602114044,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.6518998678902624,0.10217079119344548,-0.7148598032487951,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,180.0
0.9660293752617214,-0.9038415053136392,-0.8611403366581042,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,360.0
0.028451016805023804,-0.9038415053136392,-0.5779228875893806,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.19578149630593805,-0.9038415053136392,-0.13953645103975268,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.03314042460066591,0.10743903559161355,0.6752715411648501,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.2146804681702184,-0.9038415053136392,0.1625487129167218,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
1.216597925583308,-0.9038415053136392,0.5087400721052182,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.9229015098327749,0.1670946689933308,0.5087400721052182,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,360.0
1.1024861384266895,-0.9038415053136392,0.03351031343955529,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,180.0
-0.3523747761735772,0.08677192267490473,0.4134080919222337,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.4860113739488418,-0.9038415053136392,0.09899987303224236,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,360.0
0.14657043576023052,-0.9038415053136392,-0.534153686248872,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
0.7095148534296686,-0.9038415053136392,0.22426855301979323,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.38757248535758015,0.051530173572091734,-1.2471099132704362,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,180.0
2.2885683024720573,-0.9038415053136392,-0.2887873677856882,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,360.0
-4.457703665715756,0.12379545914991971,-0.534153686248872,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,360.0
0.20721985292442324,0.10138527366841976,-0.2887873677856882,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.1444209210669483,0.0801933020496556,0.5352171544048985,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,360.0
-0.5497265076980495,0.03817461887199954,-0.23159420703530448,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,180.0
0.329720925911341,-0.9038415053136392,-0.4912599278947818,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.6413727437923272,-0.9038415053136392,-0.6452985780802306,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,360.0
0.58419244994411,0.1837837387658912,0.5352171544048985,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
2.2730495117855605,-0.012216803170268953,0.3712175556704539,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
0.8798053726023506,0.05801670406893874,1.2829752230222558,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,300.0
-0.4268105165387454,0.06669183183397366,0.09899987303224236,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,360.0
2.286255037775083,0.09036922588968474,-0.8112632880387308,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,360.0
-0.38757248535758015,0.04672282707970314,0.0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.21326217615018314,-0.9038415053136392,0.42728915284980296,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,360.0
-0.3119678564365409,-0.9038415053136392,-0.23159420703530448,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.9229015098327749,0.13368992581149594,0.03351031343955529,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
1.621331990188206,-0.9038415053136392,1.3197935766725695,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
1.216412736767657,-0.9038415053136392,1.4266015278425257,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-1.0183719687206834,0.10059493600160878,0.08281401185468498,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.10163628431572913,-0.9038415053136392,-0.9645153559941243,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
2.4332947771234728,-0.9038415053136392,2.943312362397723,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.2937785368412325,0.08044075321310816,0.5087400721052182,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,360.0
-0.6820170416357043,-0.9038415053136392,-1.1011613381353282,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
-0.5232040080917815,0.11783318343719963,-0.5779228875893806,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,360.0
0.5276575975909381,0.0018347512845093717,0.8297982697379765,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.04023103431395058,-0.9038415053136392,-0.2887873677856882,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,360.0
2.3404808130014887,-0.9038415053136392,1.2360452010267555,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,360.0
-0.0800370487916479,0.0849348788712907,-0.1215897653378148,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.2009006858072557,-0.025716579658860768,-0.38763511338915946,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,84.0
-0.5808610277735796,0.054285322283275546,-0.34754765789056724,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.3078557592137343,0.12111949812521051,-0.2695530108194872,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,12.0
-0.41504060300093953,-0.9038415053136392,-0.600147090887034,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,360.0
0.7806382378878589,0.1771903726339693,1.078571445829756,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-2.730666690200541,0.15381842684750846,-0.23159420703530448,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,480.0
-0.2803870885623511,-0.9038415053136392,-0.4912599278947818,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
0.38592327985537866,0.20832867520929244,1.0683345938099715,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.10299467293302403,0.2007362413625474,0.19363065444285285,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.010351648959632793,0.03670755380035756,-0.03404224533939833,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,300.0
-0.11781659363377932,0.1771903726339693,1.4003940763439648,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
2.630593249820132,0.23023713786677566,2.8559431962957227,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.08605442944335664,-0.9038415053136392,-0.5779228875893806,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,360.0
-0.654387307884237,0.12796461476223475,0.8526135532770035,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,360.0
1.9335559914322362,-0.9038415053136392,-2.4247355430742967,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
-0.07960813224527206,0.01846320928910917,-0.4912599278947818,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,360.0
0.7261429502521732,0.07546333512760857,1.4610539382525733,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.22097920699612295,0.07743949219108642,0.34262224634854455,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.888478996258127,0.23021782053776166,-1.2471099132704362,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,180.0
0.6611840207417733,0.15322270521787404,1.9276157750908198,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.13728147528850235,0.14457966813304213,0.3712175556704539,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.9619024777274192,0.04903067408186297,-0.23159420703530448,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,480.0
-0.32247270328308486,0.061643021611127044,-0.051268172699416234,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.32708704100220276,0.06961532842570409,0.8182989584006076,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
-0.1669469511095106,-0.9038415053136392,-0.600147090887034,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,360.0
-0.8442140368752113,0.057426899759686185,-2.1779559682659335,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.6413727437923272,-0.9038415053136392,-1.7560878400230662,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
0.6241199545230701,0.03148229329902184,-0.4912599278947818,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
1.1434112747910259,0.23953214887559476,2.8559431962957227,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
0.32609817422057513,0.08068772987739432,0.0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
2.3615252417132964,-0.9038415053136392,2.4658249378066888,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
-0.0055080060896504105,-0.9038415053136392,-0.2887873677856882,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.5137053563035547,0.032023463384925344,0.5220194732094547,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.5346795716028396,0.01995452225601081,-0.6226040125861091,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,360.0
0.8988055180805562,-0.9038415053136392,0.0665050630984675,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,360.0
-2.0166275552201376,0.20545762552501226,1.1488930384681544,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.1885892364033558,-0.9038415053136392,-0.4912599278947818,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.0839026708595276,-0.9038415053136392,-0.2887873677856882,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
1.6796247437427982,-0.9038415053136392,0.9415223024078845,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
2.4190864226168762,-0.9038415053136392,-0.016953577823020396,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,360.0
-0.6108203570141431,0.07788155589384883,0.0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,360.0
0.7433488694793786,0.16138799226717412,2.0151632950892346,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.07148128307975779,-0.9038415053136392,-0.34754765789056724,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
-0.4033597643097145,-0.09421569376617522,-1.37147033853771,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.8132048890512329,-0.9038415053136392,0.4684012698233095,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,180.0
0.3021732936511566,0.12057756903274089,0.22426855301979323,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,180.0
-0.8826955471223313,-0.9038415053136392,-0.5125995708886175,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
-0.05662187347295924,-0.9038415053136392,-0.600147090887034,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,360.0
-0.811484436657549,0.10516383488157495,0.03351031343955529,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.3513516033272269,-0.0668738702883982,-0.44920727806258326,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,360.0
-0.48425570754679803,0.07194688430148899,0.441080945887239,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.1861262392129551,-0.9038415053136392,-0.9645153559941243,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,36.0
-0.6254100475197117,0.0604214944934849,0.2990014254298749,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
0.4281609585572291,-0.9038415053136392,-0.4284861852127848,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
